UTC_Time,Account,Operation,Coin,Change
2018-04-04 20:19:34,Spot,Deposit,ETH,0.00500000
2018-04-05 08:59:30,Spot,Deposit,ETH,0.01500000
2018-04-05 16:17:39,Spot,Fee,XVG,-0.06800000
2018-04-05 16:17:39,Spot,Sell,ETH,-0.01009868
2018-04-05 16:17:39,Spot,Buy,XVG,68.00000000
2018-04-25 19:00:26,Spot,Deposit,BTC,0.00100000
2018-04-26 13:10:52,Spot,Small assets exchange BNB,BNB,0.61888222
2018-04-26 13:10:52,Spot,Small assets exchange BNB,BTC,-0.00100000
2018-04-28 11:33:37,Spot,Small assets exchange BNB,BNB,0.43665257
2018-04-28 11:33:37,Spot,Small assets exchange BNB,ETH,-0.00990132
2018-05-03 20:33:25,Spot,Buy,NANO,1.56000000
2018-05-03 20:33:25,Spot,Fee,BNB,-0.00051634
2018-05-03 20:33:25,Spot,Sell,BNB,-1.04941200
2018-06-17 20:30:41,Spot,Buy,BTC,0.00028743
2018-06-17 20:30:41,Spot,Fee,BNB,-0.00005357
2018-06-17 20:30:41,Spot,Sell,XVG,-67.00000000
2018-06-17 20:37:10,Spot,Fee,BNB,-0.00005500
2018-06-17 20:37:10,Spot,Buy,BNB,0.11000000
2018-06-17 20:37:10,Spot,Sell,BTC,-0.00028319
2018-06-18 08:37:16,Spot,Small assets exchange BNB,BTC,-0.00000424
2018-06-18 08:37:16,Spot,Small assets exchange BNB,XVG,-0.93200000
2018-06-18 08:37:16,Spot,Small assets exchange BNB,BNB,0.00303491
2018-06-22 18:55:09,Spot,Fee,BNB,-0.00012776
2018-06-22 18:55:09,Spot,Buy,BNB,0.25552800
2018-06-22 18:55:09,Spot,Sell,NANO,-1.56000000
2018-06-23 09:53:24,Spot,Sell,BNB,-0.37272200
2018-06-23 09:53:24,Spot,Fee,BNB,-0.00018579
2018-06-23 09:53:24,Spot,Buy,BAT,22.12000000
2018-06-23 12:23:14,Spot,Sell,BAT,-22.12000000
2018-06-23 12:23:14,Spot,Buy,BNB,0.37957920
2018-06-23 12:23:14,Spot,Fee,BNB,-0.00018979
2018-06-23 16:10:07,Spot,Sell,BNB,-0.38022600
2018-06-23 16:10:07,Spot,Fee,BNB,-0.00018812
2018-06-23 16:10:07,Spot,Buy,RLC,6.60000000
2018-06-29 11:39:43,Spot,Fee,BNB,-0.00014526
2018-06-29 11:39:43,Spot,Buy,BNB,0.29053200
2018-06-29 11:39:43,Spot,Sell,RLC,-6.60000000
2018-06-29 11:48:23,Spot,Fee,BNB,-0.00014274
2018-06-29 11:48:23,Spot,Buy,NCASH,362.00000000
2018-06-29 11:48:23,Spot,Sell,BNB,-0.28923800
2018-06-29 14:52:28,Spot,Buy,BCN,5.00000000
2018-06-29 14:52:28,Spot,Sell,BNB,-0.00087500
2018-06-29 14:52:28,Spot,Fee,BNB,-4.3E-7
2018-07-07 11:33:28,Spot,Deposit,ETH,0.00200000
2018-07-07 11:56:50,Spot,Fee,BNB,-0.00000145
2018-07-07 11:56:50,Spot,Sell,ETH,-0.00008800
2018-07-07 11:56:50,Spot,Buy,NPXS,10.00000000
2018-07-07 11:57:33,Spot,Buy,DENT,10.00000000
2018-07-07 11:57:33,Spot,Fee,BNB,-0.00000235
2018-07-07 11:57:33,Spot,Sell,ETH,-0.00013910
2018-07-07 12:10:18,Spot,Fee,BNB,-0.00000379
2018-07-07 12:10:18,Spot,Buy,SC,10.00000000
2018-07-07 12:10:18,Spot,Sell,ETH,-0.00022840
2018-07-07 12:12:22,Spot,Sell,ETH,-0.00149500
2018-07-07 12:12:22,Spot,Fee,BNB,-0.00002500
2018-07-07 12:12:22,Spot,Buy,BNB,0.05000000
2018-07-17 11:44:41,Spot,Distribution,BNB,0.00002281
2018-08-01 12:01:10,Spot,Deposit,ETH,0.10405397
2018-08-01 12:43:47,Spot,Buy,HOT,100.00000000
2018-08-01 12:43:47,Spot,Fee,BNB,-0.00000335
2018-08-01 12:43:47,Spot,Sell,ETH,-0.00014200
2018-08-01 12:45:30,Spot,Sell,ETH,-0.00255600
2018-08-01 12:45:30,Spot,Fee,BNB,-0.00005949
2018-08-01 12:45:30,Spot,Buy,KEY,100.00000000
2018-08-01 12:45:49,Spot,Fee,BNB,-0.00007163
2018-08-01 12:45:49,Spot,Buy,MFT,100.00000000
2018-08-01 12:45:49,Spot,Sell,ETH,-0.00307400
2018-08-01 12:46:14,Spot,Sell,ETH,-0.00341300
2018-08-01 12:46:14,Spot,Buy,STORM,100.00000000
2018-08-01 12:46:14,Spot,Fee,BNB,-0.00007950
2018-08-01 12:46:51,Spot,Fee,BNB,-0.00011382
2018-08-01 12:46:51,Spot,Buy,VET,100.00000000
2018-08-01 12:46:51,Spot,Sell,ETH,-0.00487300
2018-08-01 20:02:16,Spot,Fee,BNB,-0.00001286
2018-08-01 20:02:16,Spot,Buy,DENT,90.00000000
2018-08-01 20:02:16,Spot,Sell,ETH,-0.00055530
2018-08-01 20:02:37,Spot,Fee,BNB,-0.00004534
2018-08-01 20:02:37,Spot,Sell,ETH,-0.00194940
2018-08-01 20:02:37,Spot,Buy,SC,90.00000000
2018-08-01 20:03:40,Spot,Sell,ETH,-0.00049320
2018-08-01 20:03:40,Spot,Buy,NPXS,90.00000000
2018-08-01 20:03:40,Spot,Fee,BNB,-0.00001170
